id_avis;Nom_Fichier;Nom_Entreprise;Titre_Avis;Date_Avis;Auteur_Avis;Loc_Avis;Inconvenients;Avantages
20;13546-AVIS-SOC-GLASSDOOR-E12966_P2.html;Devoteam;ÂÂAbandonnÃ© chez un client pendant 2 ans et demiÂÂ;Nov 20 2019;Ancien employÃ© - Chef de projet maÃ®trise d'Åuvre;Paris;NULL;Nombreux happeningsBonne ambiance gÃ©nÃ©ralePrÃ©sence commerciale importante en clientÃ¨leBonne mutuelle (Henner)
21;13550-AVIS-SOC-GLASSDOOR-E10686_P1.html;Atos;ÂÂOKÂÂ;Dec 13 2019;EmployÃ© actuel - Manager;Bezons;NULL;Equilibre pro / persoAmbiance au sein des Ã©quipes
22;13550-AVIS-SOC-GLASSDOOR-E10686_P1.html;Atos;ÂÂOKÂÂ;Dec 13 2019;EmployÃ© actuel - Manager;Bezons;NULL;Equilibre pro / persoAmbiance au sein des Ã©quipes
23;13550-AVIS-SOC-GLASSDOOR-E10686_P1.html;Atos;ÂÂOKÂÂ;Dec 13 2019;EmployÃ© actuel - Manager;Bezons;NULL;Equilibre pro / persoAmbiance au sein des Ã©quipes
24;13550-AVIS-SOC-GLASSDOOR-E10686_P1.html;Atos;ÂÂOKÂÂ;Dec 13 2019;EmployÃ© actuel - Manager;Bezons;NULL;Equilibre pro / persoAmbiance au sein des Ã©quipes
25;13550-AVIS-SOC-GLASSDOOR-E10686_P1.html;Atos;ÂÂOKÂÂ;Dec 13 2019;EmployÃ© actuel - Manager;Bezons;NULL;Equilibre pro / persoAmbiance au sein des Ã©quipes
26;13550-AVIS-SOC-GLASSDOOR-E10686_P1.html;Atos;ÂÂOKÂÂ;Dec 13 2019;EmployÃ© actuel - Manager;Bezons;NULL;Equilibre pro / persoAmbiance au sein des Ã©quipes
27;13550-AVIS-SOC-GLASSDOOR-E10686_P1.html;Atos;ÂÂOKÂÂ;Dec 13 2019;EmployÃ© actuel - Manager;Bezons;NULL;Equilibre pro / persoAmbiance au sein des Ã©quipes
28;13550-AVIS-SOC-GLASSDOOR-E10686_P1.html;Atos;ÂÂOKÂÂ;Dec 13 2019;EmployÃ© actuel - Manager;Bezons;NULL;Equilibre pro / persoAmbiance au sein des Ã©quipes
29;13550-AVIS-SOC-GLASSDOOR-E10686_P1.html;Atos;ÂÂOKÂÂ;Dec 13 2019;EmployÃ© actuel - Manager;Bezons;NULL;Equilibre pro / persoAmbiance au sein des Ã©quipes
30;13550-AVIS-SOC-GLASSDOOR-E10686_P1.html;Atos;ÂÂOKÂÂ;Dec 13 2019;EmployÃ© actuel - Manager;Bezons;NULL;Equilibre pro / persoAmbiance au sein des Ã©quipes
31;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;NULL;Mission Ambiance HiÃ©rarchie Direction Implication
32;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;NULL;Mission Ambiance HiÃ©rarchie Direction Implication
33;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;NULL;Mission Ambiance HiÃ©rarchie Direction Implication
34;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;NULL;Mission Ambiance HiÃ©rarchie Direction Implication
35;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;NULL;Mission Ambiance HiÃ©rarchie Direction Implication
36;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;NULL;Mission Ambiance HiÃ©rarchie Direction Implication
37;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;NULL;Mission Ambiance HiÃ©rarchie Direction Implication
38;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;NULL;Mission Ambiance HiÃ©rarchie Direction Implication
39;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;NULL;Mission Ambiance HiÃ©rarchie Direction Implication
40;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;NULL;Mission Ambiance HiÃ©rarchie Direction Implication
41;13551-AVIS-SOC-GLASSDOOR-E794111_P1.html;Atos;ÂÂJe ne recommande pas.ÂÂ;May 21 2019;EmployÃ© actuel - IngÃ©nieur DÃ©veloppement Logiciel;Paris;NULL;Les missions peuvent Ãªtre des fois intÃ©ressantes .
42;13551-AVIS-SOC-GLASSDOOR-E794111_P1.html;Atos;ÂÂJe ne recommande pas.ÂÂ;May 21 2019;EmployÃ© actuel - IngÃ©nieur DÃ©veloppement Logiciel;Paris;NULL;Les missions peuvent Ãªtre des fois intÃ©ressantes .
43;13551-AVIS-SOC-GLASSDOOR-E794111_P1.html;Atos;ÂÂJe ne recommande pas.ÂÂ;May 21 2019;EmployÃ© actuel - IngÃ©nieur DÃ©veloppement Logiciel;Paris;NULL;Les missions peuvent Ãªtre des fois intÃ©ressantes .
44;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;NULL;Mutuelle. salaire correct. avantages CE
45;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;NULL;Mutuelle. salaire correct. avantages CE
46;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;NULL;Mutuelle. salaire correct. avantages CE
47;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;NULL;Mutuelle. salaire correct. avantages CE
48;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;NULL;Mutuelle. salaire correct. avantages CE
49;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;NULL;Mutuelle. salaire correct. avantages CE
50;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;NULL;Mutuelle. salaire correct. avantages CE
51;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;NULL;Mutuelle. salaire correct. avantages CE
52;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;NULL;Mutuelle. salaire correct. avantages CE
53;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;NULL;Mutuelle. salaire correct. avantages CE
54;13553-AVIS-SOC-GLASSDOOR-E5304_P1.html;Atos-Syntel;ÂÂDÃ©veloppeur de logiciel avec deux ans d'expÃ©rienceÂÂ;Jul 4 2019;EmployÃ© actuel - EmployÃ© anonyme;NULL;NULL;Excellente opportunitÃ© d'apprentissage et de progression pour les juniors
55;13553-AVIS-SOC-GLASSDOOR-E5304_P1.html;Atos-Syntel;ÂÂDÃ©veloppeur de logiciel avec deux ans d'expÃ©rienceÂÂ;Jul 4 2019;EmployÃ© actuel - EmployÃ© anonyme;NULL;NULL;Excellente opportunitÃ© d'apprentissage et de progression pour les juniors
56;13554-AVIS-SOC-GLASSDOOR-E855284_P1.html;Atos Medical;ÂÂTravailler sous une direction faschissante et incompÃ©tenteÂÂ;Dec 21 2016;Ancien employÃ© - Sales and Business Development Manager;Bagneux, Ãle-de-France;NULL;Si vous aimez les gens qui s'approprient vos succÃ¨s. vos idÃ©es : allez-yPas de plan marketing. aucun dossier de remboursement en cours.Fraude la sÃ©curitÃ© sociale en se faisant rembourser les nouvelles prothÃ¨ses phonatoires avec les anciennes rÃ©fÃ©rences qui avaient. elles. le droit d'etre remboursÃ©es
57;13558-AVIS-SOC-GLASSDOOR-E6162_P1.html;Dassault Systemes;ÂÂUne entreprise bienveillante et formatriceÂÂ;Dec 4 2019;Ancien employÃ© - Finance;VÃ©lizy;NULL;- CollÃ¨gues tres smart - Formation permanente - Process efficaces - FlÃ©xibilitÃ© - RÃ©muneration et avantages trÃ¨s attractifs
58;13558-AVIS-SOC-GLASSDOOR-E6162_P1.html;Dassault Systemes;ÂÂUne entreprise bienveillante et formatriceÂÂ;Dec 4 2019;Ancien employÃ© - Finance;VÃ©lizy;NULL;- CollÃ¨gues tres smart - Formation permanente - Process efficaces - FlÃ©xibilitÃ© - RÃ©muneration et avantages trÃ¨s attractifs
59;13558-AVIS-SOC-GLASSDOOR-E6162_P1.html;Dassault Systemes;ÂÂUne entreprise bienveillante et formatriceÂÂ;Dec 4 2019;Ancien employÃ© - Finance;VÃ©lizy;NULL;- CollÃ¨gues tres smart - Formation permanente - Process efficaces - FlÃ©xibilitÃ© - RÃ©muneration et avantages trÃ¨s attractifs
60;13558-AVIS-SOC-GLASSDOOR-E6162_P1.html;Dassault Systemes;ÂÂUne entreprise bienveillante et formatriceÂÂ;Dec 4 2019;Ancien employÃ© - Finance;VÃ©lizy;NULL;- CollÃ¨gues tres smart - Formation permanente - Process efficaces - FlÃ©xibilitÃ© - RÃ©muneration et avantages trÃ¨s attractifs
61;13558-AVIS-SOC-GLASSDOOR-E6162_P1.html;Dassault Systemes;ÂÂUne entreprise bienveillante et formatriceÂÂ;Dec 4 2019;Ancien employÃ© - Finance;VÃ©lizy;NULL;- CollÃ¨gues tres smart - Formation permanente - Process efficaces - FlÃ©xibilitÃ© - RÃ©muneration et avantages trÃ¨s attractifs
62;13558-AVIS-SOC-GLASSDOOR-E6162_P1.html;Dassault Systemes;ÂÂUne entreprise bienveillante et formatriceÂÂ;Dec 4 2019;Ancien employÃ© - Finance;VÃ©lizy;NULL;- CollÃ¨gues tres smart - Formation permanente - Process efficaces - FlÃ©xibilitÃ© - RÃ©muneration et avantages trÃ¨s attractifs
63;13558-AVIS-SOC-GLASSDOOR-E6162_P1.html;Dassault Systemes;ÂÂUne entreprise bienveillante et formatriceÂÂ;Dec 4 2019;Ancien employÃ© - Finance;VÃ©lizy;NULL;- CollÃ¨gues tres smart - Formation permanente - Process efficaces - FlÃ©xibilitÃ© - RÃ©muneration et avantages trÃ¨s attractifs
64;13558-AVIS-SOC-GLASSDOOR-E6162_P1.html;Dassault Systemes;ÂÂUne entreprise bienveillante et formatriceÂÂ;Dec 4 2019;Ancien employÃ© - Finance;VÃ©lizy;NULL;- CollÃ¨gues tres smart - Formation permanente - Process efficaces - FlÃ©xibilitÃ© - RÃ©muneration et avantages trÃ¨s attractifs
65;13558-AVIS-SOC-GLASSDOOR-E6162_P1.html;Dassault Systemes;ÂÂUne entreprise bienveillante et formatriceÂÂ;Dec 4 2019;Ancien employÃ© - Finance;VÃ©lizy;NULL;- CollÃ¨gues tres smart - Formation permanente - Process efficaces - FlÃ©xibilitÃ© - RÃ©muneration et avantages trÃ¨s attractifs
66;13558-AVIS-SOC-GLASSDOOR-E6162_P1.html;Dassault Systemes;ÂÂUne entreprise bienveillante et formatriceÂÂ;Dec 4 2019;Ancien employÃ© - Finance;VÃ©lizy;NULL;- CollÃ¨gues tres smart - Formation permanente - Process efficaces - FlÃ©xibilitÃ© - RÃ©muneration et avantages trÃ¨s attractifs
67;13558-AVIS-SOC-GLASSDOOR-E6162_P2.html;Dassault Systemes;ÂÂAvis globalÂÂ;May 19 2019;EmployÃ© actuel - IngÃ©nieur Logiciel;VÃ©lizy;NULL;StabilitÃ©. avantages ce. nombre de congÃ©s. environnement trÃ¨s cool. Projets trÃ¨s innovants
68;13558-AVIS-SOC-GLASSDOOR-E6162_P2.html;Dassault Systemes;ÂÂAvis globalÂÂ;May 19 2019;EmployÃ© actuel - IngÃ©nieur Logiciel;VÃ©lizy;NULL;StabilitÃ©. avantages ce. nombre de congÃ©s. environnement trÃ¨s cool. Projets trÃ¨s innovants
69;13558-AVIS-SOC-GLASSDOOR-E6162_P2.html;Dassault Systemes;ÂÂAvis globalÂÂ;May 19 2019;EmployÃ© actuel - IngÃ©nieur Logiciel;VÃ©lizy;NULL;StabilitÃ©. avantages ce. nombre de congÃ©s. environnement trÃ¨s cool. Projets trÃ¨s innovants
70;13558-AVIS-SOC-GLASSDOOR-E6162_P2.html;Dassault Systemes;ÂÂAvis globalÂÂ;May 19 2019;EmployÃ© actuel - IngÃ©nieur Logiciel;VÃ©lizy;NULL;StabilitÃ©. avantages ce. nombre de congÃ©s. environnement trÃ¨s cool. Projets trÃ¨s innovants
71;13558-AVIS-SOC-GLASSDOOR-E6162_P2.html;Dassault Systemes;ÂÂAvis globalÂÂ;May 19 2019;EmployÃ© actuel - IngÃ©nieur Logiciel;VÃ©lizy;NULL;StabilitÃ©. avantages ce. nombre de congÃ©s. environnement trÃ¨s cool. Projets trÃ¨s innovants
72;13558-AVIS-SOC-GLASSDOOR-E6162_P2.html;Dassault Systemes;ÂÂAvis globalÂÂ;May 19 2019;EmployÃ© actuel - IngÃ©nieur Logiciel;VÃ©lizy;NULL;StabilitÃ©. avantages ce. nombre de congÃ©s. environnement trÃ¨s cool. Projets trÃ¨s innovants
73;13558-AVIS-SOC-GLASSDOOR-E6162_P2.html;Dassault Systemes;ÂÂAvis globalÂÂ;May 19 2019;EmployÃ© actuel - IngÃ©nieur Logiciel;VÃ©lizy;NULL;StabilitÃ©. avantages ce. nombre de congÃ©s. environnement trÃ¨s cool. Projets trÃ¨s innovants
74;13558-AVIS-SOC-GLASSDOOR-E6162_P2.html;Dassault Systemes;ÂÂAvis globalÂÂ;May 19 2019;EmployÃ© actuel - IngÃ©nieur Logiciel;VÃ©lizy;NULL;StabilitÃ©. avantages ce. nombre de congÃ©s. environnement trÃ¨s cool. Projets trÃ¨s innovants
75;13558-AVIS-SOC-GLASSDOOR-E6162_P2.html;Dassault Systemes;ÂÂAvis globalÂÂ;May 19 2019;EmployÃ© actuel - IngÃ©nieur Logiciel;VÃ©lizy;NULL;StabilitÃ©. avantages ce. nombre de congÃ©s. environnement trÃ¨s cool. Projets trÃ¨s innovants
76;13558-AVIS-SOC-GLASSDOOR-E6162_P2.html;Dassault Systemes;ÂÂAvis globalÂÂ;May 19 2019;EmployÃ© actuel - IngÃ©nieur Logiciel;VÃ©lizy;NULL;StabilitÃ©. avantages ce. nombre de congÃ©s. environnement trÃ¨s cool. Projets trÃ¨s innovants
77;13559-AVIS-SOC-GLASSDOOR-E13824_P1.html;SolidWorks;ÂÂMyopie du management marquÃ©e par une forte tendance sectaireÂÂ;Jan 25 2018;Ancien employÃ© - IngÃ©nieur Consultant;Metz;NULL;Fait partie d'un grand groupe de renom comme DS (environnement international. rÃ©seau Ã©tendu mais pas toujours ouvert Ã  la branche Solidworks).Salaire. intÃ©ressement. CE (ticket vacances)Infrastructure moderne du campus de VÃ©ilzy. grand parking.
78;13559-AVIS-SOC-GLASSDOOR-E13824_P1.html;SolidWorks;ÂÂMyopie du management marquÃ©e par une forte tendance sectaireÂÂ;Jan 25 2018;Ancien employÃ© - IngÃ©nieur Consultant;Metz;NULL;Fait partie d'un grand groupe de renom comme DS (environnement international. rÃ©seau Ã©tendu mais pas toujours ouvert Ã  la branche Solidworks).Salaire. intÃ©ressement. CE (ticket vacances)Infrastructure moderne du campus de VÃ©ilzy. grand parking.
79;13562-AVIS-SOC-GLASSDOOR-E1303620_P1.html;2S2I Solutions & Services;ÂÂUne expÃ©rience correcte mais sans plusÂÂ;Jul 23 2019;EmployÃ© actuel - CP AMOA;Ãlancourt;NULL;Une visite (presque) mensuelle des collaborateurs par les commerciaux(ales)Paiement d'une formation nÃ©gociable Ã  la signature du contratMissions plutÃ´t intÃ©ressantes
80;13562-AVIS-SOC-GLASSDOOR-E1303620_P1.html;2S2I Solutions & Services;ÂÂUne expÃ©rience correcte mais sans plusÂÂ;Jul 23 2019;EmployÃ© actuel - CP AMOA;Ãlancourt;NULL;Une visite (presque) mensuelle des collaborateurs par les commerciaux(ales)Paiement d'une formation nÃ©gociable Ã  la signature du contratMissions plutÃ´t intÃ©ressantes
81;13562-AVIS-SOC-GLASSDOOR-E1303620_P1.html;2S2I Solutions & Services;ÂÂUne expÃ©rience correcte mais sans plusÂÂ;Jul 23 2019;EmployÃ© actuel - CP AMOA;Ãlancourt;NULL;Une visite (presque) mensuelle des collaborateurs par les commerciaux(ales)Paiement d'une formation nÃ©gociable Ã  la signature du contratMissions plutÃ´t intÃ©ressantes
82;13562-AVIS-SOC-GLASSDOOR-E1303620_P1.html;2S2I Solutions & Services;ÂÂUne expÃ©rience correcte mais sans plusÂÂ;Jul 23 2019;EmployÃ© actuel - CP AMOA;Ãlancourt;NULL;Une visite (presque) mensuelle des collaborateurs par les commerciaux(ales)Paiement d'une formation nÃ©gociable Ã  la signature du contratMissions plutÃ´t intÃ©ressantes
83;13563-AVIS-SOC-GLASSDOOR-E13082_P1.html;CEGID;ÂÂAccount ExecutiveÂÂ;Dec 4 2019;EmployÃ© actuel - Senior Account Manager;Paris;NULL;Bonne ambiance. rÃ©munÃ©ration attractive entre 100 et 140kâ¬ selon les annÃ©es. remboursement de tous les frais si RDV client (IK. repas. TR. Transport. dÃ©placements...). base installÃ©e de clients avec panels dâoffres Ã©norme (Retail. Tax. HCM. ERP. Cabinets dâEC). trÃ¨s bonne notoriÃ©tÃ©...
84;13563-AVIS-SOC-GLASSDOOR-E13082_P1.html;CEGID;ÂÂAccount ExecutiveÂÂ;Dec 4 2019;EmployÃ© actuel - Senior Account Manager;Paris;NULL;Bonne ambiance. rÃ©munÃ©ration attractive entre 100 et 140kâ¬ selon les annÃ©es. remboursement de tous les frais si RDV client (IK. repas. TR. Transport. dÃ©placements...). base installÃ©e de clients avec panels dâoffres Ã©norme (Retail. Tax. HCM. ERP. Cabinets dâEC). trÃ¨s bonne notoriÃ©tÃ©...
85;13563-AVIS-SOC-GLASSDOOR-E13082_P1.html;CEGID;ÂÂAccount ExecutiveÂÂ;Dec 4 2019;EmployÃ© actuel - Senior Account Manager;Paris;NULL;Bonne ambiance. rÃ©munÃ©ration attractive entre 100 et 140kâ¬ selon les annÃ©es. remboursement de tous les frais si RDV client (IK. repas. TR. Transport. dÃ©placements...). base installÃ©e de clients avec panels dâoffres Ã©norme (Retail. Tax. HCM. ERP. Cabinets dâEC). trÃ¨s bonne notoriÃ©tÃ©...
86;13563-AVIS-SOC-GLASSDOOR-E13082_P1.html;CEGID;ÂÂAccount ExecutiveÂÂ;Dec 4 2019;EmployÃ© actuel - Senior Account Manager;Paris;NULL;Bonne ambiance. rÃ©munÃ©ration attractive entre 100 et 140kâ¬ selon les annÃ©es. remboursement de tous les frais si RDV client (IK. repas. TR. Transport. dÃ©placements...). base installÃ©e de clients avec panels dâoffres Ã©norme (Retail. Tax. HCM. ERP. Cabinets dâEC). trÃ¨s bonne notoriÃ©tÃ©...
87;13563-AVIS-SOC-GLASSDOOR-E13082_P1.html;CEGID;ÂÂAccount ExecutiveÂÂ;Dec 4 2019;EmployÃ© actuel - Senior Account Manager;Paris;NULL;Bonne ambiance. rÃ©munÃ©ration attractive entre 100 et 140kâ¬ selon les annÃ©es. remboursement de tous les frais si RDV client (IK. repas. TR. Transport. dÃ©placements...). base installÃ©e de clients avec panels dâoffres Ã©norme (Retail. Tax. HCM. ERP. Cabinets dâEC). trÃ¨s bonne notoriÃ©tÃ©...
88;13563-AVIS-SOC-GLASSDOOR-E13082_P1.html;CEGID;ÂÂAccount ExecutiveÂÂ;Dec 4 2019;EmployÃ© actuel - Senior Account Manager;Paris;NULL;Bonne ambiance. rÃ©munÃ©ration attractive entre 100 et 140kâ¬ selon les annÃ©es. remboursement de tous les frais si RDV client (IK. repas. TR. Transport. dÃ©placements...). base installÃ©e de clients avec panels dâoffres Ã©norme (Retail. Tax. HCM. ERP. Cabinets dâEC). trÃ¨s bonne notoriÃ©tÃ©...
89;13563-AVIS-SOC-GLASSDOOR-E13082_P1.html;CEGID;ÂÂAccount ExecutiveÂÂ;Dec 4 2019;EmployÃ© actuel - Senior Account Manager;Paris;NULL;Bonne ambiance. rÃ©munÃ©ration attractive entre 100 et 140kâ¬ selon les annÃ©es. remboursement de tous les frais si RDV client (IK. repas. TR. Transport. dÃ©placements...). base installÃ©e de clients avec panels dâoffres Ã©norme (Retail. Tax. HCM. ERP. Cabinets dâEC). trÃ¨s bonne notoriÃ©tÃ©...
