ID;Field;Value
2;Disadvantages;NULL
2;CompanyName;NULL
2;Title;Â«Â Bonne entreprise avec des perspectives intÃ©ressantesÂ Â»
2;Date;Oct 28, 2019
2;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃParis
2;Location;Paris
2;Advantages;AccÃ¨s aux ventes de certaines maisons, bon CE, bonne mutuelle, participation Ã  certains Ã©vÃ©nements liÃ©s au groupe, bon salaire.
2;Disadvantages;NULL
2;CompanyName;NULL
2;Title;Â«Â Bon formateurÂ Â»
2;Date;Oct 9, 2019
2;Author;Ancien employÃ© - EmployÃ© anonymeÂ
2;Location;NULL
2;Advantages;L 'exigence et la culture de marque, tres formateur pour des junior
2;Disadvantages;NULL
2;CompanyName;NULL
2;Title;Â«Â Magnifiques opportunitÃ©s!Â Â»
2;Date;Oct 7, 2019
2;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
2;Location;NULL
2;Advantages;Ouverture internationale, renommÃ©e, diversitÃ© des profils, du challenge, des dÃ©fis!
2;Disadvantages;NULL
2;CompanyName;NULL
2;Title;Â«Â ExcellenceÂ Â»
2;Date;Sep 25, 2019
2;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
2;Location;NULL
2;Advantages;Terrain de jeu sans limites
2;Disadvantages;NULL
2;CompanyName;NULL
2;Title;Â«Â Bon employeurÂ Â»
2;Date;Sep 18, 2019
2;Author;EmployÃ© actuel - Chef De ProduitsÂÃParis
2;Location;Paris
2;Advantages;Bonne rÃ©munÃ©ration, beaux produits sur lesquels travailler, prime d'intÃ©ressement
2;Disadvantages;NULL
2;CompanyName;NULL
2;Title;Â«Â Avis environnementÂ Â»
2;Date;Jun 20, 2019
2;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
2;Location;NULL
2;Advantages;International Ambiance salaire carriÃ¨re evolution
2;Disadvantages;NULL
3;CompanyName;NULL
3;Title;Â«Â Emplois chez adÃ©quat.Â Â»
3;Date;Nov 6, 2019
3;Author;Ancien employÃ© - EmployÃ© anonymeÂ
3;Location;NULL
3;Advantages;PonctualitÃ©, sÃ©rieux, Ã  l'Ã©coute, souplesse., RÃ©gularitÃ©
3;Disadvantages;NULL
3;CompanyName;NULL
3;Title;Â«Â Peu d'avantageÂ Â»
3;Date;Oct 17, 2019
3;Author;Ancien employÃ© - EmployÃ© anonymeÂ
3;Location;NULL
3;Advantages;Bienveillance, autonomie pour les commerciaux.
3;Disadvantages;NULL
3;CompanyName;NULL
3;Title;Â«Â AvantagesÂ Â»
3;Date;Sep 16, 2019
3;Author;Ancien employÃ© - EmployÃ© anonymeÂ
3;Location;NULL
3;Advantages;Bonne n e ambiance
Rtt une demi journÃ©e pour chaque salariÃ©
3;Disadvantages;NULL
3;CompanyName;NULL
3;Title;Â«Â Il y a bien mieuxÂ Â»
3;Date;Jul 18, 2019
3;Author;Ancien employÃ© - EmployÃ© anonymeÂ
3;Location;NULL
3;Advantages;Mutuelle et carte Tickets restaurants
3;Disadvantages;NULL
3;CompanyName;NULL
3;Title;Â«Â Assistante commercialeÂ Â»
3;Date;May 25, 2019
3;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
3;Location;NULL
3;Advantages;Commissions atteignable
150 euros de carte resto par mois
Mutuelle intÃ©rÃ©ssante
Prime intÃ©ressement
3;Disadvantages;NULL
3;CompanyName;NULL
3;Title;Â«Â pourrait mieux faireÂ Â»
3;Date;Jan 5, 2019
3;Author;EmployÃ© actuel - assistante juridiqueÂ
3;Location;NULL
3;Advantages;bonne ambiance, tickets restaurants, mutuelle bonne et rÃ©active
3;Disadvantages;NULL
3;CompanyName;NULL
3;Title;Â«Â Groupe familial Ã  taille humaineÂ Â»
3;Date;Dec 18, 2018
3;Author;Ancien employÃ© - Reponsable D'agenceÂÃGrenoble
3;Location;Grenoble
3;Advantages;Autonomie, flexibilitÃ©, culture d'entreprise, Ã©volution de carriÃ¨re
3;Disadvantages;NULL
3;CompanyName;NULL
3;Title;Â«Â Mission intÃ©rimaireÂ Â»
3;Date;Nov 7, 2018
3;Author;Â
3;Location;NULL
3;Advantages;Les missions proposÃ©s sont frÃ©quentes
3;Disadvantages;NULL
3;CompanyName;NULL
3;Title;Â«Â Avis gÃ©nÃ©ralÂ Â»
3;Date;Oct 3, 2018
3;Author;Ancien employÃ© - EmployÃ© anonymeÂ
3;Location;NULL
3;Advantages;Les tÃ¢ches sont trÃ¨s variÃ©es.
3;Disadvantages;NULL
3;CompanyName;NULL
3;Title;Â«Â Les valeurs du groupe ne sont pas un leurreÂ Â»
3;Date;Jan 2, 2018
3;Author;EmployÃ© actuel - Consultant recrutementÂÃLyon
3;Location;Lyon
3;Advantages;Travailler dans une sociÃ©tÃ© oÃ¹ la simplicitÃ© et l'humain sont au coeur de la structure.
Bienveillance en interne pour que Ãªtre bienveillant avec nos candidats et intÃ©rimaires.

Les salaires fixes ne sont pas Ã©normes mais le variable est important et ACCESSIBLE !

La direction n'est qu'Ã  un ou deux niveau au dessus de chaque employÃ© ! Vous pouvez communiquer avec votre DG sans problÃ¨me
3;Disadvantages;NULL
4;CompanyName;NULL
4;Title;Â«Â Myopie du management marquÃ©e par une forte tendance sectaireÂ Â»
4;Date;Jan 25, 2018
4;Author;Ancien employÃ© - IngÃ©nieur ConsultantÂÃVÃ©lizy
4;Location;VÃ©lizy
4;Advantages;Fait partie d'un grand groupe de renom comme DS (environnement international, rÃ©seau Ã©tendu mais pas toujours ouvert Ã  la branche Solidworks).
Salaire, intÃ©ressement, CE (ticket vacances)
Infrastructure moderne du campus de VÃ©ilzy, grand parking.
4;Disadvantages;NULL
4;CompanyName;NULL
4;Title;Â«Â Etudiant enimÂ Â»
4;Date;Mar 18, 2017
4;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃMetz
4;Location;Metz
4;Advantages;Ã©cole sÃ©rieuse, formant de bons ingÃ©nieurs, reconnu auprÃ¨s de l'industrie
4;Disadvantages;NULL
5;CompanyName;NULL
5;Title;Â«Â Un cadre dynamique avec une trÃ¨s bonne ambianceÂ Â»
5;Date;Dec 12, 2019
5;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
5;Location;NULL
5;Advantages;- Ambiance 
- DiversitÃ© des missions 
- Pas de sectorisation pour les juniors 
- Bonnes formations 
- Moments de convivialitÃ©
5;Disadvantages;NULL
5;CompanyName;NULL
5;Title;Â«Â 100 Ã  lâheureÂ Â»
5;Date;Dec 12, 2019
5;Author;EmployÃ© actuel - PrincipalÂÃIssy
5;Location;Issy
5;Advantages;Environnement extrÃªmement stimulant avec des Ã©quipes trÃ¨s brillantes. RÃ´le de conseil en management avec un focus digital et data trÃ¨s opÃ©rationnel et concret - tres complet
5;Disadvantages;NULL
5;CompanyName;NULL
5;Title;Â«Â Bon tremplinÂ Â»
5;Date;Nov 25, 2019
5;Author;EmployÃ© actuel - ManagerÂ
5;Location;NULL
5;Advantages;MobilitÃ© internationale, diversitÃ© des projets, culture
5;Disadvantages;NULL
5;CompanyName;NULL
5;Title;Â«Â Une excellente Ã©cole du conseil en tranfo digitaleÂ Â»
5;Date;Nov 21, 2019
5;Author;EmployÃ© actuel - Senior ConsultantÂÃParis
5;Location;Paris
5;Advantages;Des clients, secteurs et missions trÃ¨s variÃ©s
la possibilitÃ© de se former
5;Disadvantages;NULL
5;CompanyName;NULL
5;Title;Â«Â Pas malÂ Â»
5;Date;Nov 15, 2019
5;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
5;Location;NULL
5;Advantages;Bonne ambiance
Bon accompagnement de carriÃ¨re
5;Disadvantages;NULL
5;CompanyName;NULL
5;Title;Â«Â Perte de tempsÂ Â»
5;Date;Nov 14, 2019
5;Author;Ancien employÃ© - ConsultantÂÃParis
5;Location;Paris
5;Advantages;- Bon apprentissage de la rÃ©alitÃ© du travail en SSII
- Bon CE
5;Disadvantages;NULL
5;CompanyName;NULL
5;Title;Â«Â Innovation en externe et en interneÂ Â»
5;Date;Nov 13, 2019
5;Author;EmployÃ© actuel - Learning Business PartnerÂÃIssy
5;Location;Issy
5;Advantages;L'innovation au coeur de toutes les initiatives en externe (clients) et en interne (Digital Workplace)
Efforts sur le Work-Life Balance
Grande ouverture d'esprit et place pour l'impertinence constructive
HumanitÃ©, Ã©quipes 
7 trÃ¨s belles valeurs, traduites dans le quotidien
5;Disadvantages;NULL
5;CompanyName;NULL
5;Title;Â«Â BonneÂ Â»
5;Date;Nov 12, 2019
5;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃParis
5;Location;Paris
5;Advantages;salaire attractif + avantages
beau lieu de travail (147)
missions formatrices
agilitÃ© et positionnement marchÃ©
qualitÃ© des people
bons managers
recherche de valeur client et d'innovation
5;Disadvantages;NULL
5;CompanyName;NULL
5;Title;Â«Â Capgemini Invent, sociÃ©tÃ© Ã  la fois dynamique qui a pris le tournant du digital et humaineÂ Â»
5;Date;Nov 12, 2019
5;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃIssy
5;Location;Issy
5;Advantages;La qualitÃ© et la valeur de l'ensemble des personnes avec lesquelles j'ai eu l'occasion de travailler depuis 14 ans. 
L'ambition et le renouvellement permanent de cette sociÃ©tÃ© qui aujourd'hui apporte une rÃ©ponse de bout en bout Ã  nos clients.
Les valeurs de cette sociÃ©tÃ© qui se vivent au quotidien : l'honnÃªtetÃ©, l'audace, la confiance, la libertÃ©, la solidaritÃ©, la simplicitÃ© et le plaisir. Capgemini Invent est...labellisÃ©e "Great Place To Work" et je confirme que c'est vrai !
5;Disadvantages;NULL
5;CompanyName;NULL
5;Title;Â«Â TrÃ¨s bonÂ Â»
5;Date;Oct 30, 2019
5;Author;EmployÃ© actuel - Senior ConsultantÂÃParis
5;Location;Paris
5;Advantages;LibertÃ©, humilitÃ©, bienveillance, effort sur la formation et la valorisation des consultants
5;Disadvantages;NULL
6;CompanyName;NULL
6;Title;Â«Â TrÃ¨s bienÂ Â»
6;Date;Oct 18, 2019
6;Author;Ancien employÃ© - VendeuseÂÃCannes
6;Location;Cannes
6;Advantages;TrÃ¨s pÃ©dagogique car vous avez des formations
6;Disadvantages;NULL
6;CompanyName;NULL
6;Title;Â«Â MalhonnÃªtesÂ Â»
6;Date;Oct 17, 2019
6;Author;Ancien employÃ© - Sales AssistantÂÃFribourg
6;Location;Fribourg
6;Advantages;Rabais personnel 50% Ã  condition de be pas dÃ©passer 300 fr par mois.
6;Disadvantages;NULL
6;CompanyName;NULL
6;Title;Â«Â Peu d'importance a l humainÂ Â»
6;Date;Oct 14, 2019
6;Author;Ancien employÃ© - EmployÃ© anonymeÂ
6;Location;NULL
6;Advantages;- braderie
- remise interne
6;Disadvantages;NULL
6;CompanyName;NULL
6;Title;Â«Â AvisÂ Â»
6;Date;Sep 12, 2019
6;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
6;Location;NULL
6;Advantages;Grosse entreprise international et multi catÃ©gories
6;Disadvantages;NULL
6;CompanyName;NULL
6;Title;Â«Â Croissance forte et Ã©quipe compÃ©tenteÂ Â»
6;Date;Jul 26, 2019
6;Author;Â
6;Location;NULL
6;Advantages;Hautement professionnel, bonnes marque et culture d'entreprise
6;Disadvantages;NULL
6;CompanyName;NULL
6;Title;Â«Â Bonne experienceÂ Â»
6;Date;Jul 18, 2019
6;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
6;Location;NULL
6;Advantages;TrÃ¨s bonne boÃ®te et ambiance
6;Disadvantages;NULL
6;CompanyName;NULL
6;Title;Â«Â GoodÂ Â»
6;Date;Jul 16, 2019
6;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
6;Location;NULL
6;Advantages;Equipes jeunes et dynamique, bonne entente globale
6;Disadvantages;NULL
6;CompanyName;NULL
6;Title;Â«Â TrÃ¨s bienÂ Â»
6;Date;Jun 19, 2019
6;Author;Ancien employÃ© - EmployÃ© anonymeÂ
6;Location;NULL
6;Advantages;Locaux bien placÃ©s, avantages tickets restaurant, boutique, soirÃ©e d'entreprise, journÃ©e de sport
6;Disadvantages;NULL
6;CompanyName;NULL
6;Title;Â«Â Avantages basiquesÂ Â»
6;Date;Apr 17, 2019
6;Author;EmployÃ© actuel - ContrÃ´leur De GestionÂÃParis
6;Location;Paris
6;Advantages;Braderies
Remises sur les vÃªtements des collections actuelles
RTT 12jours / an
6;Disadvantages;NULL
6;CompanyName;NULL
6;Title;Â«Â VendeurÂ Â»
6;Date;Mar 20, 2019
6;Author;Ancien employÃ© - EmployÃ© anonymeÂ
6;Location;NULL
6;Advantages;L'Ã©quipe Ã©tait sympathique et bonne ambiance
6;Disadvantages;NULL
7;CompanyName;NULL
7;Title;Â«Â De formidables moyens ....Â Â»
7;Date;May 14, 2018
7;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
7;Location;NULL
7;Advantages;Gestion financiÃ¨re rigoureuse et saine
TrÃ¨s gros moyens (locaux, formations, ...)
Entreprise ambitieuse
7;Disadvantages;NULL
7;CompanyName;NULL
7;Title;Â«Â De merveilleux collÃ¨gues et une grande expertise.Â Â»
7;Date;May 11, 2018
7;Author;Ancien employÃ© - service clientÂÃCestas
7;Location;Cestas
7;Advantages;Grand environnement dans le sud-ouest de la France, une entreprise de haute technologie dans le secteur de la mode, des collÃ¨gues passionnÃ©s et expÃ©rimentÃ©s dotÃ©s d'un esprit d'Ã©quipe.
7;Disadvantages;NULL
7;CompanyName;NULL
7;Title;Â«Â Je ne recommanderais pas LectraÂ Â»
7;Date;Apr 25, 2018
7;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
7;Location;NULL
7;Advantages;Environnement trÃ¨s international
Profils variÃ©s et intÃ©ressants
Beaucoup d'intelligence
7;Disadvantages;NULL
7;CompanyName;NULL
7;Title;Â«Â LectraÂ Â»
7;Date;Jan 22, 2018
7;Author;EmployÃ© actuel - technicien d'atelierÂÃCestas
7;Location;Cestas
7;Advantages;Des horaires de confiance , aucune badgeuse
7;Disadvantages;NULL
7;CompanyName;NULL
7;Title;Â«Â ApprentissageÂ Â»
7;Date;Nov 20, 2017
7;Author;EmployÃ© actuel - Assistant Chef De ProjetÂÃParis
7;Location;Paris
7;Advantages;Entreprise internationale, mobilitÃ© interne encouragÃ©e, ambiance de travail trÃ¨s agrÃ©able
7;Disadvantages;NULL
7;CompanyName;NULL
7;Title;Â«Â Bon compromisÂ Â»
7;Date;Nov 19, 2017
7;Author;Ancien employÃ© - Business PartnerÂÃGrenoble
7;Location;Grenoble
7;Advantages;Salaire dans la moyenne mais bon cadre de vie
7;Disadvantages;NULL
7;CompanyName;NULL
7;Title;Â«Â Bonne conditons - atmosphere moyenÂ Â»
7;Date;Nov 1, 2017
7;Author;Ancien employÃ© - EmployÃ© anonymeÂÃParis
7;Location;Paris
7;Advantages;Salaires interessants pour la region Parisienne
7;Disadvantages;NULL
7;CompanyName;NULL
7;Title;Â«Â Entreprise Ã  fuirÂ Â»
7;Date;Sep 29, 2017
7;Author;Ancien employÃ© - EmployÃ© anonymeÂÃParis
7;Location;Paris
7;Advantages;Localisation dans Paris 
Secteur intÃ©ressant
7;Disadvantages;NULL
7;CompanyName;NULL
7;Title;Â«Â stage - marketing intelligenceÂ Â»
7;Date;Sep 19, 2017
7;Author;Ancien employÃ© - EmployÃ© anonymeÂ
7;Location;NULL
7;Advantages;Les gens sont sympathiques.  Il sont accueillant avec les Ã©trangÃ¨res.
7;Disadvantages;NULL
7;CompanyName;NULL
7;Title;Â«Â CorrectÂ Â»
7;Date;Jun 9, 2017
7;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
7;Location;NULL
7;Advantages;la situation des locaux franÃ§ais est agrÃ©able.
7;Disadvantages;NULL
8;CompanyName;NULL
8;Title;Â«Â Responsable technique regionalÂ Â»
8;Date;May 15, 2019
8;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
8;Location;NULL
8;Advantages;DÃ©partement de confiance avec Ã©volution
8;Disadvantages;NULL
8;CompanyName;NULL
8;Title;Â«Â En croissanceÂ Â»
8;Date;Jan 29, 2017
8;Author;EmployÃ© actuel - Zone ManagerÂ
8;Location;NULL
8;Advantages;Culture d'entreprise et perspective produit
8;Disadvantages;NULL
9;CompanyName;NULL
9;Title;Â«Â Superbe entrepriseÂ Â»
9;Date;Nov 5, 2019
9;Author;EmployÃ© actuel - ChargÃ©e De RecrutementÂÃLyon
9;Location;Lyon
9;Advantages;Travail d'Ã©quipe, horaire apprÃ©ciable, formateur
9;Disadvantages;NULL
9;CompanyName;NULL
9;Title;Â«Â Belle entreprise avec des valeurs fortesÂ Â»
9;Date;Oct 15, 2019
9;Author;Ancien employÃ© - Directrice de bureauÂÃParis
9;Location;Paris
9;Advantages;Cadre de travail, ambiance, Ã©tats  d'esprits des collaborateurs et de la direction
9;Disadvantages;NULL
9;CompanyName;NULL
9;Title;Â«Â Entreprise belle et dynamiqueÂ Â»
9;Date;Mar 12, 2019
9;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
9;Location;NULL
9;Advantages;Super ambiance interne, ainsi qu'une trÃ¨s belle culture d'entreprise. 
Une direction Ã  lâÃ©coute et de rÃ©elles perspectives dâÃ©volutions
9;Disadvantages;NULL
9;CompanyName;NULL
9;Title;Â«Â Bon vivreÂ Â»
9;Date;Mar 12, 2019
9;Author;EmployÃ© actuel - ManagerÂÃParis
9;Location;Paris
9;Advantages;Excellente Ambiance/possibilitÃ©s d'Ã©volution/SystÃ¨me de rÃ©munÃ©ration attractif
9;Disadvantages;NULL
9;CompanyName;NULL
9;Title;Â«Â Entreprise avec de jolies valeurs !Â Â»
9;Date;Mar 12, 2019
9;Author;EmployÃ© actuel - Senior ConsultantÂÃLyon
9;Location;Lyon
9;Advantages;Je travaille chez Adsearch depuis quelques annÃ©es, je suis lâÃ©volution de cette sociÃ©tÃ© et le constat est le mÃªme : de belles valeurs, une jolie culture d'entreprise, un environnement familial malgrÃ© les effectifs qui Ã©volue de plus en plus ! Les projets sont nombreux, et adaptÃ©s Ã  tout types de profils : Junior et confirmÃ©. Pour rÃ©sumer : une entreprise jeune, dynamique et ambitieuse.
9;Disadvantages;NULL
9;CompanyName;NULL
9;Title;Â«Â une entreprise dans laquelle il fait bon vivreÂ Â»
9;Date;Mar 12, 2019
9;Author;EmployÃ© actuel - ManagerÂÃLyon
9;Location;Lyon
9;Advantages;Autonomie et libertÃ© d'action. Respect de l'humain. Valeur : humilitÃ©, autonomie et responsabilitÃ©. Chez Adsearch, tu peux Ãªtre toi mÃªme, et prendre du plaisir Ã  travailler...et mÃªme Ã©voluer !!
9;Disadvantages;NULL
9;CompanyName;NULL
9;Title;Â«Â SociÃ©tÃ© au TOP !!Â Â»
9;Date;Mar 12, 2019
9;Author;EmployÃ© actuel - Consultante En RecrutementÂÃParis
9;Location;Paris
9;Advantages;Je travaille chez Adsearch depuis + de 3 ans, je m'Ã©clate!
Super ambiance, missions intÃ©ressantes, Manager prÃ©sent, qui m'accompagne rÃ©ellement, avec un management trÃ¨s participatif, ce qui me plait beaucoup!
Adsearch est une sociÃ©tÃ© qui a beaucoup d'ambition, ce qui donne une belle dynamique quotidienne!
J'ai travaillÃ© dans plusieurs sociÃ©tÃ©s auparavant, je n'ai jamais Ã©tÃ© aussi Ã©panouie!!
9;Disadvantages;NULL
9;CompanyName;NULL
9;Title;Â«Â Une entreprise humaineÂ Â»
9;Date;Mar 12, 2019
9;Author;EmployÃ© actuel - Consultant en recrutementÂÃBordeaux, Aquitaine
9;Location;Bordeaux, Aquitaine
9;Advantages;Management flexible, systÃ¨me de rÃ©munÃ©ration variable intÃ©ressant, Ã©vÃ©nements team building rÃ©currents.
9;Disadvantages;NULL
9;CompanyName;NULL
9;Title;Â«Â TrÃ¨s bonne expÃ©rienceÂ Â»
9;Date;Mar 12, 2019
9;Author;Stagiaire actuel - ChargÃ©e De RecrutementÂÃParis
9;Location;Paris
9;Advantages;Bonne ambiance de travail, formation complÃ¨te et enrichissante, management encourageant et prÃ©sent au quotidien
9;Disadvantages;NULL
9;CompanyName;NULL
9;Title;Â«Â Une expÃ©rience exceptionnelle !!Â Â»
9;Date;Mar 12, 2019
9;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
9;Location;NULL
9;Advantages;Une sociÃ©tÃ© pleine de valeurs oÃ¹ il fait bon vivre !
9;Disadvantages;NULL
10;CompanyName;NULL
10;Title;Â«Â BienÂ Â»
10;Date;Jul 4, 2019
10;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃNeuilly
10;Location;Neuilly
10;Advantages;Bonne ambiance, locaux bien placÃ©s
10;Disadvantages;NULL
10;CompanyName;NULL
10;Title;Â«Â A fuir!!!!Â Â»
10;Date;Apr 12, 2019
10;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
10;Location;NULL
10;Advantages;Aucun fuyez! Les pires du secteur!!!
10;Disadvantages;NULL
10;CompanyName;NULL
10;Title;Â«Â FraÃ®chement arrivÃ©Â Â»
10;Date;Feb 21, 2018
10;Author;EmployÃ© actuel - Associate DirectorÂÃParis
10;Location;Paris
10;Advantages;Depuis 3 semaines chez Morgan Philips j'ai Ã©tÃ© agrÃ©ablement surpris de leur accompagnement dans la prise de poste (formations...). 
Les ambitions et objectifs sont clairs et le dÃ©veloppement commercial en premiÃ¨re ligne. Les outils sont Ã  la hauteur.
Les Ã©quipes sont dynamiques, accueillantes et bienveillantes. 
l'entreprise est dans une belle dynamique.
10;Disadvantages;NULL
10;CompanyName;NULL
10;Title;Â«Â Consultante en recrutementÂ Â»
10;Date;Feb 16, 2018
10;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
10;Location;NULL
10;Advantages;Ãquipe trÃ¨s chaleureuse offrant une visibilitÃ© professionnelle et une plateforme d'articles et de statistiques intÃ©ressants.
10;Disadvantages;NULL
10;CompanyName;NULL
10;Title;Â«Â Cabinet de chasse avec organisation et outils performantsÂ Â»
10;Date;Oct 11, 2017
10;Author;EmployÃ© actuel - DirecteurÂÃParis
10;Location;Paris
10;Advantages;Une approche trÃ¨s performante pour le sourcing des candidats
10;Disadvantages;NULL
10;CompanyName;NULL
10;Title;Â«Â J'aime travailler dans cette ambianceÂ Â»
10;Date;Sep 20, 2017
10;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
10;Location;NULL
10;Advantages;Toutes les personnes travaillant ici sont impliquÃ©es.
On encourage les gens Ã  donner des idÃ©es.
Les idÃ©es sont ensuite implÃ©mentÃ©es.
L'esprit d'entreprise et d'initiative est prÃ©sent chez tout le monde.

L'esprit de cohÃ©sion est entretenu par des journÃ©es de team building rÃ©guliÃ¨res.
10;Disadvantages;NULL
10;CompanyName;NULL
10;Title;Â«Â Approche innovanteÂ Â»
10;Date;Jun 14, 2017
10;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
10;Location;NULL
10;Advantages;Cabinet se voulant Ãªtre diffÃ©rent par son approche innonvante et moderne du recrutement. 
Ils se positionnent sur un crÃ©neau pour rÃ©pondre au mieux aux problÃ©matique de recrutement des entreprises d'aujourd'hui
10;Disadvantages;NULL
10;CompanyName;NULL
10;Title;Â«Â Super cadre de travailÂ Â»
10;Date;Jun 12, 2017
10;Author;ConsultantÂÃGenÃ¨ve
10;Location;GenÃ¨ve
10;Advantages;â Dynamisme, esprit d'entreprise, sociÃ©tÃ© innovante
â Organisation horizontale
10;Disadvantages;NULL
10;CompanyName;NULL
