ID;Field;Value
503;Description;Bienvenue chez Feu Vert ! Nous possÃ©dons plus de 40 ans d'expÃ©rience dans le monde de l'Ã©quipement et de l'entretien automobile.Aujourd'hui leader europÃ©en avec prÃ¨s de 450 centres automobile en Europe dont plus de 350 en France, Feu Vert emploie plus de 3000 collaborateurs sur l'ensemble du territoire franÃ§ais, et vous propose de rÃ©elles opportunitÃ©s en termes de carriÃ¨re et de dÃ©veloppement des compÃ©tences.Notre site Feuvert.fr compte Ã  ce jour 1, 4 millions de visites uniques par mois. Feu Vert est prÃ©sent sur plusieurs milliers de contenus graphiques (publicitÃ©, rÃ©seaux sociaux...) et compte accÃ©lÃ©rer son dÃ©veloppement digital en 2020.Au sein de la Direction Digitale, vous contribuez Ã  amÃ©liorer la connaissance client et le parcours des utilisateurs.Vos missions principales seront les suivantes :- L'analyse des comportements clients : extraction et Ã©tude de donnÃ©es, rÃ©alisation de rapports statistiques- La veille de la qualitÃ© des bases de donnÃ©es marketing (cleaning, dÃ©doublonnage, actualisationâ¦)- En collaboration avec la DSI vous mettrez en place des projets data, base de donnÃ©es clients, IT CRM- En collaboration avec l'Ã©quipe CRM vous ciblez les clients, Ã©tablissez des plans de contact et suivez les performances Description du profil : Vous Ãªtes issu d'une formation en informatique, en statistiques ou en mathÃ©matiques et vous disposez d'un niveau Bac +5.De plus, vous justifiez d'une expÃ©rience de 6 Ã  12 mois sur ces mÃªmes missions.Une maÃ®trise de SQL, Excel et Dataviz (Tableau) sont nÃ©cessaires.Vous Ãªtes bien organisÃ©, faÃ®tes preuve d'un bon esprit d'analyse et d'une grande capacitÃ© Ã  travailler en Ã©quipe.Si vous vous reconnaissez dans ce profil, alors vous Ãªtes peut Ãªtre notre futur(e) Data Analyst CRM Junior !
504;JobTitle;Adserving / IngÃ©nieur BigData
504;CompanyName;Squadata
504;Location;Lyon, FR
504;Description;Squadata recrute un IngÃ©nieur Big Data â CDICrÃ©Ã© en 2009, Squadata, acteur leader en France de solutions de DataMarketing (Email Retargeting, CRM OnBoarding, WakeUpData, DMP, BigData)Sâadresseâ Aux Annonceurs et aux Agences Media online qui souhaitent optimiser lesperformances de leurs achats mÃ©diaâ Aux acteurs du marketing direct qui souhaitent augmenter leurs revenus.Nous proposons une approche Â« haut de gamme Â» Ã  lâheure ou le low cost etlâoffshore sont de plus en plus Ã  la modeâ¦. Rejoindre Squadata, câest doncfaire le choix de lâexcellence technique : notre Ã©quipe constituÃ©e depassionnÃ©s dispose dâun niveau technique trÃ¨s avancÃ© et nos processgarantissent un niveau de qualitÃ© optimal.Nous sommes une petite structure oÃ¹ lâhumain est au centre de nosprÃ©occupations, nous vous proposons un cadre de travail sympa etlâopportunitÃ© de travailler sur des projets variÃ©s et intÃ©ressants.Oui, mais pour quoi faire ?Chez Squadata tous nos ingÃ©nieurs ont la possibilitÃ© de participer Ãlâensemble des phases dâun projet (conception, architecture, algorithmie,dÃ©veloppement, ux,â¦). Vous nâÃªtes pas affectÃ©(e) Ã  une interventioncloisonnÃ©e, mais vous aurez la possibilitÃ© dâexprimer vos idÃ©es tout aulong du projet.ConcrÃ¨tement, vous rejoindrez notre Ã©quipe afin dâintervenir sur nos diversprojets (et non pas sur un seul et unique projet).Et vous ?Ces mots vous parlent : AdTech / BigData / Retargeting / DMP â¦De formation supÃ©rieure (Bac +5 min ) Ã©cole dâingÃ©nieur en informatique deprÃ©fÃ©renceVous serez intÃ©grÃ©(e) dans une Ã©quipe dâingÃ©nieurs dÃ©veloppant dessolutions marketing comportementales sur Internet. Vos missions serontaussi bien de rÃ©aliser des opÃ©rations de Recherche et DÃ©veloppement que demettre en pratique vos compÃ©tences dans le cadre de projets Big Data.Vous Ãªtes curieux(se), autonome, rigoureux(se), inventif(ve).CompÃ©tencesPremiÃ¨re expÃ©rience significative sur des problÃ©matiques de gestion de grosvolumes de donnÃ©es et de montÃ©e en chargePHP (mode CLI)Linux/ShellJavaSQL / NoSQL : Hadoop / Redis / Berkeley DB â¦Apache/HTTP, Javascript, architectures distribuÃ©es, outils de gestion decode et de tests unitaires, mÃ©thodes Scrum/Agile seraient des plus.DiversCDI Ã  pourvoir dÃ¨s que possible.Poste basÃ© Ã  Lyon.Equipe jeune et dynamique de 30 personnes.Locaux spacieux et agrÃ©ables Ã  15 minutes de la Gare de Part-Dieu.
505;JobTitle;Stage - Data Scientist
505;CompanyName;SEPHORA
505;Location;Neuilly-sur-Seine, FR
505;Description;Chez Sephora, Â« beautÃ© Â» rime avec Â«crÃ©ativitÃ© Â» : Toujours Ã  lâaffÃ»t des nouveautÃ©s, dÃ©nicheurs de tendances, nous dÃ©bordons d'Ã©nergie et fourmillons dâidÃ©es pour proposer Ã  nos clients une sÃ©lection BeautÃ© exceptionnelle.Chez Sephora, Â« apprendre Â» rime avec Â« fun Â» : Nous cultivons la curiositÃ©, lâinnovation, lâanticonformisme et la libertÃ© dâexpÃ©rimenter.On est sÃ©rieux, sans se prendre au sÃ©rieux. Notre passion, notre sens du dÃ©tail, notre attention aux autres et Ã  ce qui nous entoure nourrissent notre vision non conventionnelle du monde. Une vision colorÃ©e, joyeuse, gÃ©nÃ©reuse. Câest cette attitude audacieuse qui exprime notre diffÃ©rence.Lâambition qui nous rassemble : Faire de Sephora lâenseigne BeautÃ© la plus admirÃ©e au monde !Filiale Du Groupe LVMH, Sephora Câest17 000 rÃ©fÃ©rences6 millions de visiteurs annuels dans notre flagship des Champs ElysÃ©esplus de 300 magasins en France et prÃ¨s de 2000 points de vente dans le monde27 000 collaborateurs dont 4500 en FranceVous souhaitez nous rejoindre? Au programme : des formations, des challenges, des possibilitÃ©s dâÃ©volution constantes.Lâaventure commence maintenant : Venez sephoriser le monde avec nous !MissionRattachÃ©(e) Ã  lâÃ©quipe Data Science, au sein de la direction Etudes / Digital & CRM, votre mission s'inscrit dans le cadre du dÃ©veloppement de la connaissance clients au sein de Sephora et de lâoptimisation des processus existants (logistiquesâ¦).Vous serez ainsi amenÃ©(e) Ã  travailler sur un projet de Data Science dans lâenvironnement Big Data de Sephora. Votre mission consistera Ã  optimiser et migrer un algorithme de Machine Learning, cet algorithme a pour objectif de prÃ©dire lâactivitÃ© sur le site ecommerce.Les Enjeux Majeurs Du Stage Seront Les SuivantsOptimiser lâalgorithme existant en Ã©tant force de proposition sur de nouvelles approches (TimeSeries, DeepLearning, xgboost â¦)Migrer lâalgorithme de notre plateforme Hadoop Ã  notre environnement CloudPrÃ©senter Ã  lâÃ©quipe lâalgorithme utilisÃ© et les rÃ©sultats obtenusAu sein dâun univers dynamique & riche en Data, ce stage sera pour vous lâoccasion de dÃ©velopper vos compÃ©tences dans un environnement dÃ©diÃ© Ã  la Data Science (Datalake / CLOUD) et vos compÃ©tences en Machine Learning avec lâoutil DSS de Dataiku.ProfilVous Ãªtes issu(e) dâune formation bac +5 avec une spÃ©cialisation en Data Science/Machine Learning/IA et avez dÃ©veloppÃ© les compÃ©tences techniques suivantes :MaÃ®trise des principales approches de Machine Learning : RandomForest, XGBOOST, LightGBM, LSTMâ¦MaÃ®trise des langages: SQL etPython/RRÃ©alisation de projets de Machine Learning / participation Ã  des challenges Kaggle sur un sujet de prÃ©visions/TimeSeriesConnaissance de lâÃ©cosystÃ¨me GOOGLE Cloud Platform est un plusOrganisÃ©(e) et dynamique, vous Ãªtes reconnu(e) pour Ãªtre force de proposition sur vos projets. Curieux(se), vous restez en veille sur les derniÃ¨res approches de Machine Learning.Vous Ã©voluerez chez Sephora dans un environnement international (Europe, Moyen-Orient), dans ce contexte la maitrise de lâanglais est un plus.FormalitÃ©sDÃ©but : Ã  partir de Mars 2020DurÃ©e : 6 moisLieu : Neuilly-sur-seine
506;JobTitle;Consultant(e) DÃ©cisionnel BI F/H
506;CompanyName;Danem People Group - Engineering & Technology Recruitment Specialists
506;Location;Lyon, FR
506;Description;Mission Et ResponsabilitÃ©sAccompagner les clients dans leurs projets de crÃ©ation ou dâamÃ©liorationde leur informatique dÃ©cisionnelle.DÃ©velopper des applications dâanalyse de donnÃ©es pertinentes pour lesdiffÃ©rents acteurs et dÃ©cideurs du clientAccompagner et impliquer le client pendant toute la phase de mise enproductionAssurer la planification en tant que Responsable du pilotage--Formation Et ExpÃ©rienceÂ¿Formation supÃ©rieure Bac + 5 en informatique dÃ©cisionnelle, vous disposezdâune expÃ©rience dâau moins 3 ans en tant que consultant / Chef de projetssur des projets dÃ©cisionnels.Vous avez des connaissances gÃ©nÃ©rales en informatique (base de donnÃ©es,CRM, ERP).Vous maitrisez un ou plusieurs outils dÃ©cisionnels : Qliksense (deprÃ©fÃ©rence), Business Object, QlikView, Ta--Notre client est une PME, un Ã©diteur de logiciels en croissance sur sonmarchÃ©.Reconnu par ses salariÃ©s pour son cadre de travail, son management et sespossibilitÃ©s dâÃ©volutions, nous recrutons actuellement pour le compte decet Ã©diteur un Consultant DÃ©cisionnel BI.
507;JobTitle;Data Analyst
507;CompanyName;Zenly
507;Location;Paris, FR
507;Description;About UsZenly started in 2011 as a small team of passionate designers, engineers, and entrepreneurs gathered around the idea that frictionless location sharing is the next mobile commodity. Our R&D has brought us to release the best location sharing app in the world ;)And now, Zenly is the mobile application that lets you instantaneously seewhatyour friends areup to.We believe that making maps more social and personalised is our opportunity to improve the way people live, communicate and share moments together. Our product empowers people to find themselves, enjoy improvised moments and have fun together.RoleWe are looking for a full-time Data Analyst to join the growth team based in Paris, France.As part of the Growth Team, you will work with a highly-motivated, cross-functional team of product designers, data analysts and engineers to help optimize the app through continuous experimentations. You will take part in the full cycle of an experiment by conducting analyses to help generate data-driven hypotheses, define the experiments, measure and report the results.Zenly has a huge dataset with billions of diverse events generated per day.ResponsibilitiesParticipate in the design, implementation, monitoring and evaluation of experimentsConduct advanced quantitative analysis on large and complex data sets to understand the product and identify growth opportunitiesCreate testing strategies(e.g.A/B testing) to optimize the time-to-insights for growth experimentsDesign and implement dashboards to monitor the relevant metrics and get valuable learningsPerform in-depth analysis on experimental and observational data to understand user behavior, interpret the findings and communicate the learnings to the rest of the organizationDevelop new statistical approaches, experimentation methodologies to improve the growth cycle/processRequirements3+ years minimum experience working with large data sets and turning complex data into actionable insightsExperience with A/B test principles and methodologies for controlled experimentsStrong knowledge of SQL to manipulate and analyze relational databasesAbility to translate data into easy-to-understand reportsPerformance driven and willing to take action quicklySelf-motivated and energetic team player with a strong work ethic and cooperative attitudeIf you do not meet all the requirements but you are eager to learn, do not hesitate to apply.PerksOur office in the Bastille area is built on 3 floors around a green atrium. It has a fully equipped kitchen, rest areas, and sound isolation booths. We also put up a climbing wall between 2 floors and a massive trampoline :)Everyone at Zenly is offered a great package including:Competitive salary andRSUsInternational phone allowanceGym membership allowance100% coverage of your health insurance: for you, your partner, and your family100% coverage of your public transportation titleFun: Trips abroad every year with the whole team(Siciliain 2018)Pet-friendly officesYoga classesFree drinks and snacks of all kinds(homemadepastry, fruits, etc.)Flexible time off policyHandling of relocation/visa procedureApplyingWe are more interested in your experiences, projects, past and current, than your rÃ©sumÃ©. We'd rather hear about these and what you think you'll bring to the team. All applications should be made in English
508;JobTitle;CONSULTANT / CONSULTANTE DÃCISIONNEL - BUSINESS INTELLIGENC (H/F)
508;CompanyName;DeciVision
508;Location;Lyon, FR
508;Description;Description Du PosteVotre mission principale sera d'assurer une prestation Ã  dominante technique auprÃ¨s du client.Vous Aurez Pour Fonctionsl'implÃ©mentation technique des solutions SAP Business Objectsla formation des utilisateurs et membres de la DSIla mise en place de projets Data Warehouse (Conception, ModÃ©lisation et RÃ©alisation)Vous entretiendrez une relation durable avec les clients : mise en avant de son savoir-faire technique et mÃ©thodologique.Tour Ã  tour ambassadeur, tour Ã  tour expert, vous Ãªtes en contact direct avec le client. Dans ce contexte, vous avez un vrai rÃ´le de conseil. Vous travaillerez en autonomie avec le support du Responsable technique, du Directeur technique et des Consultants.Vous rÃ©aliserez des missions allant de quelques jours Ã  plusieurs mois.Description De L'entrepriseDeciVision est une ESN crÃ©Ã©e en 2006 qui emploie plus de 80 collaborateurs sur Toulouse, Bordeaux, Lyon, Nantes et Paris.Avec plus de 700 clients Ã  notre actif, des interventions Ã  haut niveau d'expertise et forts d'une relation privilÃ©giÃ©e avec l'Ã©diteur SAP (partenariat Gold), nous sommes un acteur majeur du dÃ©cisionnel SAP Analytics. Nos consultants sont reconnus pour leur forte expertise technique et fonctionnelle.Profil RecherchÃ©QualitÃ©s Professionnelles :CapacitÃ© Ã  prendre en charge son activitÃ© sans devoir Ãªtre encadrÃ© de faÃ§on continue. Exemple : travailler efficacement sans responsableCapacitÃ© Ã  planifier, Ã  prioriser, Ã  anticiper des actions en tenant compte des moyens, des ressources, des objectifs et du calendrier pour les rÃ©aliser. Exemple : planifier, ordonner ses actions par prioritÃ©CapacitÃ© Ã  respecter les rÃ¨gles et codes de l'entreprise; Ã  rÃ©aliser des tÃ¢ches en suivant avec prÃ©cision les procÃ©dures et instructions fournies ; Ã  transmettre des informations avec exactitude. Exemple : Ãªtre ponctuel, respecter les engagements, rÃ©sister Ã  la distractionCompÃ©tences SouhaitÃ©esMettre en oeuvre des prÃ©conisations fonctionnelles et techniques
509;JobTitle;IngÃ©nieur Big Data
509;CompanyName;Neosoft Solutions Inc
509;Location;Rennes, FR
509;Description;Votre missionDans le cadre du dÃ©veloppement de notre activitÃ©, nous recherchons des IngÃ©nieurs Big Data pour intervenir chez nos clients grands comptes au sein dâune Ã©quipe Agile.Vos Principales Missions SerontParticiper Ã  la conception logicielle en Ã©quipeCadrer et relire les spÃ©cifications fonctionnelles et techniquesRÃ©aliser le dÃ©veloppement de nouvelles fonctionnalitÃ©sMaintenir les systÃ¨mes applicatifs et traiter les incidents en production avec lâintÃ©grateurCompÃ©tences techniquesDÃ©veloppement sous Java, Pig, Hive, Spark, ScalaConnaissances HadoopMaÃ®trise des protocoles HTTP, SSL, JSON-REST, XML, WebServicesVotre profilDe formation supÃ©rieure en informatique, vous justifier dâune premiÃ¨re expÃ©rience dâun an minimum Ã  un poste similaire. Vous Ãªtes passionnÃ© par les technologies du Big Data, et Ãªtes curieux dâesprit ? Vous nâavez pas peur dâapprendre de vos erreurs et des autres pour vous amÃ©liorer ? Vous Ãªtes dotÃ© dâune capacitÃ© dâadaptation et nâimaginez le travail quâen Ã©quipe ? Ce poste est fait pour vous !
510;JobTitle;Data Scientist H/F
510;CompanyName;Gfi world
510;Location;Lyon, FR
510;Description;DÃ©tail de l'offreInformations gÃ©nÃ©ralesEntitÃ© de rattachementActeur europÃ©en de rÃ©fÃ©rence des services numÃ©riques et Ã©diteur de logiciels, Gfi Informatique occupe un positionnement stratÃ©gique diffÃ©renciant entre les opÃ©rateurs de taille mondiale et les acteurs de niche. En s'appuyant sur son expertise dans 5 branches (Consulting, Applications Services, Enterprise Solutions, Infrastructure Services et Software), le Groupe met au service de ses clients une combinaison unique de proximitÃ©, de solutions de qualitÃ© industrielle et d'innovation. Le Groupe connaÃ®t, depuis 2011, une croissance exceptionnelle, deux fois plus importante que celle du marchÃ©, portÃ©e par sa croissance organique et ses nombreuses acquisitions. Gfi informatique compte prÃ¨s de 19 500 collaborateurs, un chiffre d'affaires de 1,5 milliard d'euros (pro-forma) et est implantÃ© dans toute la France avec plus de 40 agences. A l'international le Groupe compte des filiales dans 21 pays.Tous nos postes sont ouverts aux candidats en situation de handicap.Description du posteMÃ©tierMÃ©tier Support - InnovationIntitulÃ© du posteData Scientist H/FContratSTAGIAIREDurÃ©e du contrat6 mois minimumDescription De La Missionï§Construction of predictive data modelsStudy the different variables of the data.Identify and define patterns.Create data segmentations and automatic classifications of the data.Create temporal series or regressions to understand the data.Identify the correct algorithm to use. Example The person can use the following mathematical algorithms XGBoost, Relasso, Random forest or AdaBostIdentify the accuracy of the data model and to apply changes at the model to improve the accuracy.ï§Data model to classify the natural text (NLP)(The idea is to classify the user incidents (remedy for example) using a algorithm. Typical tasksDictionary generation.Identify accuracyIdentify languageï§Create simulations with the idea to identify external factors.ProfilUniversity studies Statistics / Mathematics.Must of the personï§ Creative. Sometimes the data donât show patterns, and itâs necessary to view the problem from different perspectives.ï§ Eager to learn The person will learn different tools and techniques.ï§ Autonomousï§ Team mindedï§ English languageLanguagesR (must), Python (must), SQL (must), PySpark (optional), java (optional)Localisation du posteLocalisation du posteFrance, RhÃ´ne-Alpes, 69 RhÃ´neLieuLyonCritÃ¨res candidatNiveau d'Ã©tudes min. requisBac+5Niveau d'expÃ©rience min. requisSans expÃ©rienceLanguesAnglais (Courant)
511;JobTitle;Consultant DÃ©cisionnel (H/F)
511;CompanyName;CITECH
511;Location;Lyon, FR
511;Description;Company DescriptionSi vous souhaitez apporter vos compÃ©tences dans la rÃ©alisation dâun projet important, nous avons LA mission pour vous ! Nous recherchons en effetun(e) Consultant DÃ©cisionnel (H/F)Votre mission est pour un client dâenvergure internationale , spÃ©cialisÃ© dans les technologies permettant la gestion du paiement dans les rÃ©seaux de transport au niveau mondial. Il conÃ§oit des systÃ¨mes innovants pouvant se connecter aux diffÃ©rents transports existants et dÃ©veloppe des solutions modernes afin de faciliter la vie de usagers. ImplantÃ© dans le monde entier, il dispose dâun centre de dÃ©veloppement digital au cÅur de BesanÃ§on.Job DescriptionVous aurez les missions principales suivantes :DÃ©velopper le reporting BI pour tous les projets tant en dÃ©veloppement qu'en maintenanceDBA pour les dÃ©veloppements en cours sur les nouveaux projetsRapports BI livrÃ©s et validÃ©sCorrection de rapports pour projets dÃ©jÃ  sur le terrainQualificationsDe formation supÃ©rieure en informatique (Ecole dâIngÃ©nieurs), vous justifiez dâune premiÃ¨re expÃ©rience sur un mÃªme type de poste rÃ©ussie.âï¸ Les CompÃ©tences Attendues Sont Les Suivantesâï¸Une bonne maÃ®trise de Superset / Jasper, Cassandra, NIFI et PostgreSQLâï¸La connaissance de Spark, Ambari, Zabbix et Ansible constituerait un plusAdditional InformationPourquoi rejoindre Citech ?Une ambiance de travail conviviale avec des afterworks organisÃ©s rÃ©guliÃ¨rement !Des missions de longues durÃ©esDes formations adaptÃ©es Ã  vos envies et vos aspirationsUne mobilitÃ© que si vous le souhaitezUn accompagnement personnalisÃ© avec un suivi rÃ©gulier (autour dâun cafÃ© ou un thÃ©, câest vous qui choisissez )Une mutuelle avantageuse pour vous mais aussi pour les membres de votre familleUne flexibilitÃ© sur la gestion de vos repasUn statut Cadre et une convention collective SYNTECAlors quâattendez-vous pour nous rejoindre ?Informations supplÃ©mentairesPoste situÃ© Ã  LyonSalaire : 32-45 Kâ¬ Brut/anFreelance : 300-360â¬/jRÃ©fÃ©rence de lâoffre : 191023_BI_25
512;JobTitle;Stage - Data Scientist H/F
512;CompanyName;LVMH
512;Location;Paris, FR
512;Description;Quelles sont les missions ?RattachÃ©(e) Ã  l'Ã©quipe Data Science, au sein de la direction Etudes / Digital & CRM, votre mission s'inscrit dans le cadre du dÃ©veloppement de la connaissance clients au sein de Sephora et de l'optimisation des processus existants (logistiques...).Vous serez ainsi amenÃ©(e) Ã  travailler sur un projet de Data Science dans l'environnement Big Data de Sephora. Votre mission consistera Ã  optimiser et migrer un algorithme de Machine Learning, cet algorithme a pour objectif de prÃ©dire l'activitÃ© sur le site ecommerce.Les Enjeux Majeurs Du Stage Seront Les SuivantsOptimiser l'algorithme existant en Ã©tant force de proposition sur de nouvelles approches (TimeSeries, DeepLearning, xgboost ...)Migrer l'algorithme de notre plateforme Hadoop Ã  notre environnement CloudPrÃ©senter Ã  l'Ã©quipe l'algorithme utilisÃ© et les rÃ©sultats obtenusAu sein d'un univers dynamique & riche en Data, ce stage sera pour vous l'occasion de dÃ©velopper vos compÃ©tences dans un environnement dÃ©diÃ© Ã  la Data Science (Datalake / CLOUD) et vos compÃ©tences en Machine Learning avec l'outil DSS de Dataiku.Quel est le profil idÃ©al ?Vous Ãtes Issu(e) D'une Formation Bac +5 Avec Une SpÃ©cialisation En Data Science/Machine Learning/IA Et Avez DÃ©veloppÃ© Les CompÃ©tences Techniques SuivantesMaÃ®trise des principales approches de Machine Learning : RandomForest, XGBOOST, LightGBM, LSTM...MaÃ®trise des langages: SQL et Python/RRÃ©alisation de projets de Machine Learning / participation Ã  des challenges Kaggle sur un sujet de prÃ©visions/TimeSeriesConnaissance de l'Ã©cosystÃ¨me GOOGLE Cloud Platform est un plusOrganisÃ©(e) et dynamique, vous Ãªtes reconnu(e) pour Ãªtre force de proposition sur vos projets. Curieux(se), vous restez en veille sur les derniÃ¨res approches de Machine Learning.Vous Ã©voluerez chez Sephora dans un environnement international (Europe, Moyen-Orient), dans ce contexte la maitrise de l'anglais est un plus.Qui a publiÃ© cette offre ?Leader mondial du luxe, LVMH dÃ©ploie, depuis sa crÃ©ation en 1987, un modÃ¨le marquÃ© par son dynamisme.Le groupe LVMH rÃ©unit plus de 70 Maisons d'exception qui crÃ©ent des produits de haute qualitÃ© et est le seul acteur prÃ©sent simultanÃ©ment dans cinq secteurs majeurs du luxe : Vins & Spiritueux, Mode & Maroquinerie, Parfums & CosmÃ©tiques, Montres & Joaillerie et Distribution sÃ©lective. Il compte aujourd'hui plus de 156 000 collaborateurs Ã  travers le monde et a rÃ©alisÃ© en 2018 des ventes de 46,8 milliards d'euros.Le Groupe recrute des personnalitÃ©s pragmatiques et crÃ©atives, avec un tempÃ©rament d'entrepreneur, ouvertes Ã  l'international et disposant d'une forte sensibilitÃ© aux produits de luxe. La recherche de l'excellence et la capacitÃ© Ã  se projeter dans l'avenir tout en respectant l'ADN des Maisons sont des aptitudes qui permettront Ã  chacun de s'Ã©panouir et de rÃ©ussir dans le Groupe.
513;JobTitle;Consultant DÃ©cisionnel F/H
513;CompanyName;CITECH
513;Location;Lyon, FR
513;Description;Description de l'entreprise Si vous souhaitez apporter vos compÃ©tences dans la rÃ©alisation dâun projet important, nous avons LA mission pour vous ! Nous recherchons en effet un(e) Consultant DÃ©cisionnel (H/F) Â¿ Votre mission est pour un client dâenvergure internationale Â¿, spÃ©cialisÃ© dans les technologies permettant la gestion du paiement dans les rÃ©seaux de transport Â¿ au niveau mondial. Il conÃ§oit-- Â¿De formation supÃ©rieure en informatique (Ecole dâIngÃ©nieurs), vous justifiez dâune premiÃ¨re expÃ©rience sur un mÃªme type de poste rÃ©ussie. Â¿Â¿ Les compÃ©tences attendues sont les suivantes : Â¿Â¿Une bonne maÃ®trise de Superset / Jasper, Cassandra, NIFI et PostgreSQL Â¿Â¿La connaissance de Spark, Ambari, Zabbix et Ansible constituerait un plus -- Pourquoi rejoindre Citech ? Â¿Une ambiance de travail conviviale avec des afterworks organisÃ©s rÃ©guliÃ¨rement ! Â¿Des missions de longues durÃ©esDes formations adaptÃ©es Ã  vos envies et vos aspirationsUne mobilitÃ© que si vous le souhaitez Â¿Un accompagnement personnalisÃ© avec un suivi rÃ©gulier (autour dâun cafÃ© ou un thÃ©, câest vous qui choisissez Â¿)Une mutuelle avantageuse
514;JobTitle;Data Scientist (H/F)
514;CompanyName;La Redoute
